ID,Frame,Local_Y,Previous_Lane,New_Lane,Following,Following_Y
5,492,664.009,7,6,7,589.436
7,181,134.69,5,6,41,80.0
12,488,72.205,2,1,39,72.062
13,976,1522.576,4,5,61,1457.889
21,491,553.802,5,6,41,484.383
31,556,559.286,5,6,45,519.421
32,628,761.398,6,5,43,694.73
41,561,670.302,6,5,27,628.345
41,599,764.145,5,4,50,732.423
44,512,467.051,1,2,55,439.404
45,913,1464.411,6,5,43,1396.491
46,619,665.362,7,6,45,652.615
50,535,582.743,3,4,66,532.756
50,886,1121.738,4,5,77,1048.771
50,1064,1520.228,5,6,103,1439.851
54,527,447.878,3,2,59,409.463
60,711,803.388,4,3,86,691.334
60,821,1015.009,3,2,79,911.156
67,917,1252.272,5,4,66,1163.188
67,1012,1508.514,4,3,86,1378.54
81,976,1380.347,6,5,50,1352.785
90,827,824.596,3,2,93,791.06
100,896,962.136,4,3,108,917.536
102,1116,1483.197,5,4,122,1371.025
103,1143,1578.446,6,5,94,1553.753
108,539,233.13,3,2,97,215.547
108,546,245.363,2,3,112,175.619
112,833,721.483,3,2,116,677.611
115,588,190.33,3,4,141,165.567
115,620,253.035,4,5,123,205.501
115,649,311.201,5,6,136,249.255
121,664,285.741,4,3,174,212.003
124,827,664.166,7,6,136,629.768
140,864,664.851,7,6,146,656.566
142,811,545.833,4,3,174,469.479
142,924,766.818,3,2,156,743.708
144,701,341.752,4,3,174,279.797
149,893,651.041,4,3,174,600.544
150,1128,1243.675,5,4,165,1210.588
156,1000,960.296,2,1,158,872.096
159,952,738.304,4,3,174,689.814
159,1029,1004.374,3,2,163,952.04
162,897,664.103,7,6,168,629.172
165,754,347.503,5,4,169,285.103
169,765,315.316,4,3,198,256.104
169,781,353.933,3,2,187,317.958
173,835,407.311,5,4,176,350.579
173,1315,1533.218,4,3,198,1467.308
175,898,450.494,4,5,201,354.08
183,946,664.743,7,6,189,634.382
183,1026,810.945,6,5,175,805.443
183,1150,1119.563,5,4,192,1068.081
185,1031,844.457,5,6,189,790.343
186,980,664.643,7,6,197,639.264
186,1022,743.399,6,5,201,635.347
186,1127,1044.49,5,6,189,1011.997
186,1178,1186.12,6,5,201,1098.874
188,1102,957.027,4,3,198,870.914
190,1302,1493.979,2,3,198,1427.831
192,845,119.742,5,4,193,79.07
194,854,123.798,3,2,244,96.357
194,918,249.988,2,1,204,106.675
202,1010,664.009,7,6,213,646.866
205,1202,1053.054,2,3,216,971.441
210,829,185.383,5,6,253,108.55
210,1041,664.894,7,6,222,650.014
211,943,298.419,6,5,219,237.856
230,982,386.857,3,4,242,287.012
231,1290,1118.828,5,4,242,1058.359
231,1361,1263.06,4,3,245,1239.267
240,1091,567.066,3,2,244,531.227
245,1162,659.869,4,3,268,482.378
252,1108,665.537,7,6,253,639.138
254,1160,665.213,7,6,279,635.266
257,1174,545.034,4,3,268,510.223
257,1388,1192.397,3,2,267,1118.766
262,1250,733.693,6,5,270,627.35
267,1155,520.918,3,2,277,484.625
268,1259,737.167,3,4,269,690.928
268,1264,753.893,4,3,289,646.352
